"","x"
"1114",-0.0153746765002634
"1115",-0.00551590742305486
"1116",0.0130831149267507
"1117",0.0136707648478787
"1118",-0.000384917133965601
"1119",-0.00921797950333669
"1120",0.0231947526097382
"1121",-0.0103766421860723
"1122",0.00852150340928404
"1123",0.00510848382367435
"1124",0.005338713543944
"1125",0.0030170974211412
"1126",-0.00847275842624207
"1127",0.00432582376976143
"1128",-0.00267930707967778
"1129",-0.000623361645388343
"1130",-0.00391307563556254
"1131",0.00135256444806409
"1132",-0.00305673784197502
"1133",-0.000142585739819623
"1134",0.000196710187779559
"1135",0.00619304586218483
"1136",-0.00237740397133557
"1137",-0.00816813967012209
"1138",0
"1139",0.00589710945700439
"1140",0.00759591229640577
"1141",-0.00165737865830629
"1142",0
"1143",0
"1144",-0.00113399283119442
"1145",-0.00540706443660888
"1146",-0.00114275924103246
"1147",-0.0043759171144746
"1148",-0.00205362732410741
"1149",-0.000828219050781343
"1150",-0.0222715692491793
"1151",-0.0109347492839476
"1152",-0.00789805426810197
"1153",-0.000345114109375544
"1154",0.00278799654000039
"1155",0.000795934145308763
"1156",-0.0141626334114928
"1157",0.00707091632306245
"1158",-0.00414574526364042
"1159",0.0176096819644176
"1160",0.00828162932145204
"1161",0.00946971641990224
"1162",0.00179843927820755
"1163",-0.00359201406650733
"1164",-0.000925711394179629
"1165",-0.00943829978484523
"1166",-0.0121193132587507
"1167",0.00330183514419957
"1168",0.00840657371639253
"1169",-0.00220073218712891
"1170",-0.000651579967531291
"1171",-0.00139493161009341
"1172",0.00798285033333279
"1173",0.00193386462745515
"1174",-0.00502247554000235
"1175",0.00419937544884519
"1176",0.0063701514155472
"1177",-0.00131864647096513
"1178",-0.00115930435791967
"1179",-0.00249224774729662
"1180",-0.00916984283399458
"1181",-0.00742780444497093
"1182",0.0113039266202257
"1183",-0.00335040731416747
"1184",0.00341861055439274
"1185",-0.000929328146305863
"1186",0.000515945173845012
"1187",-0.0092549904934085
"1188",-0.00666750666556304
"1189",-0.00679601367190763
"1190",-0.0018261578714025
"1191",0.00443037683719538
"1192",-0.00200275044346654
"1193",0.00607668708798847
"1194",0.000250951641826092
"1195",0.00465129018516919
"1196",-0.00841384426872871
"1197",-0.00276739446699459
"1198",-0.00326353484877728
"1199",0.00763268268793205
"1200",-0.00592201690865757
"1201",-0.0109240025072399
"1202",0.00632388457538191
"1203",0.0328390066767295
"1204",0.00648543461776896
"1205",0.00242678970043464
"1206",-0.010168393168895
"1207",-0.00834506692829784
"1208",0.000197511628453384
"1209",0.00474089840195369
"1210",0.00256833349550156
"1211",0.00156448355668459
"1212",-0.00577624545174338
"1213",0.000867815380628301
"1214",0.000137961085631133
"1215",0.00627007399026702
"1216",-0.00309812627116912
"1217",-0.00090446586154691
"1218",-0.00959614319356916
"1219",-0.00443196145117675
"1220",0.00640992954549979
"1221",-0.00153502518544713
"1222",0.00549841158185593
"1223",-0.00590833334481289
"1224",0.00189001804012889
"1225",-0.0103195588761835
"1226",-0.00317687791075549
"1227",-0.00973640168651002
"1228",-0.0035383713257211
"1229",0.000761391296011382
"1230",0.00466845065342802
"1231",0.0105763205769804
"1232",-0.0110225367971868
"1233",0.00903276567294853
"1234",-0.0101351274364383
"1235",-0.00706988765591632
"1236",0.0113783325082508
"1237",0.0143097898495839
"1238",-0.00334033114323873
"1239",0.00374709445052268
"1240",0.00440861113979452
"1241",-0.0120405193758852
"1242",-0.00375912300313708
"1243",0.00724672061830667
"1244",0.0250455476643623
"1245",0.0237218741194418
"1246",0.000251785403708737
"1247",0.00787607748830332
"1248",0.00519651761745443
"1249",-0.0180568018742822
"1250",-0.00798109849474571
"1251",0.00165571456008529
"1252",0.00735809173308866
"1253",-0.0055640515392934
"1254",-0.000829360195517381
"1255",-0.00208108574160981
"1256",0.00563861613518668
"1257",0.00552385961629831
"1258",-0.00602030288926869
"1259",-0.00342473148043432
"1260",0.000512793543911982
"1261",0.00277517363365121
"1262",0.000767231553064462
"1263",0.00169696721164136
"1264",0.000512500996160625
"1265",0.00665581817268723
"1266",0.000754622757316525
"1267",-0.00660977017662567
"1268",-0.00819440995306486
"1269",-0.00963210206684373
"1270",-0.00314271405873257
"1271",0.00189760036211339
"1272",0.000814080948966733
"1273",-0.000773630819924875
"1274",-0.00123986554102196
"1275",0.00228426050346187
"1276",-0.00281899676700093
"1277",0.00532110333836755
"1278",-0.011584990737493
"1279",-0.00156837812506971
"1280",0.0030976588464231
"1281",-0.000128934276949266
"1282",0.00417579556364522
"1283",-0.00310139892657979
"1284",-0.00592897324646913
"1285",-0.00988097917168496
"1286",-0.00547374411160106
"1287",-0.000821642069404049
"1288",-0.00409609791062771
"1289",-0.00321890410099002
"1290",0.00785129350651381
"1291",-0.0045628004673528
"1292",0.0115745796408238
"1293",0.00120714844434389
"1294",-0.00643612948207739
"1295",0.0141641051334478
"1296",-0.000718810706175077
"1297",-0.00246451578997053
"1298",0.00514889094134219
"1299",0.000665209759446839
"1300",-0.00772129762496121
"1301",-0.00761427617191224
"1302",-0.0108183610396129
"1303",0.00551405068166488
"1304",0.000571797360608528
"1305",0.00878417020817857
"1306",-0.00144926863463724
"1307",0.0164157906862705
"1308",-0.00398182708360117
"1309",0.00460759322731796
"1310",0.0044530143539987
"1311",0.00302041837067968
"1312",-0.00167733253393898
"1313",0.000799336889027558
"1314",0.00504768317965265
"1315",0.00684505721072348
"1316",-0.00843497103800672
"1317",0
"1318",0
"1319",0.00153236206581653
"1320",-0.000187400778530744
"1321",-0.00443422818104366
"1322",2.55480562323385e-05
"1323",-0.00257287077448254
"1324",0.000533697769924402
"1325",0.000493012965719686
"1326",0.00353824207340381
"1327",-0.000673881610278926
"1328",-0.00605168186837624
"1329",0.00220509636443111
"1330",-0.00366794474461685
"1331",-0.010026939227556
"1332",-0.00523274812398711
"1333",-0.00618184187722193
"1334",-0.00556399458220014
"1335",0.00029185962037559
"1336",-0.00260333654986944
"1337",0.00417235855202769
"1338",0.0202878639185204
"1339",-0.00878041898637072
"1340",0.00451454443494015
"1341",-0.00339324371842231
"1342",-0.00976227287398856
"1343",-0.00594574557634964
"1344",-0.0036585185620801
"1345",-0.00112366314789902
"1346",-0.00287499576607964
"1347",-0.00369654504227235
"1348",0.00746610151991867
"1349",0.00535757244319512
"1350",-0.00174833122061813
"1351",-0.00685023163713971
"1352",-0.00388453082081774
"1353",-0.00451294215278786
"1354",0.00457907446104855
"1355",0.00616063307729853
"1356",0.00455115101295078
"1357",-0.000715760832767032
"1358",-0.00156280637050088
"1359",0.00850657497816698
"1360",-0.00686436909084698
"1361",0.00559776551580526
"1362",0.00238099468122321
"1363",-0.00549687569676571
"1364",-0.000857668154479185
"1365",-0.00805646364938539
"1366",-0.000565128238147139
"1367",-0.0081590335641728
"1368",0.00316278125045599
"1369",0.0111463744802194
"1370",0.000596496575985483
"1371",-0.0201590051514984
"1372",-0.00197945896351115
"1373",-0.00734433824478309
"1374",-0.00391360107521876
"1375",-0.0156367065204908
"1376",-0.0127871277999532
"1377",0.00916479321901598
"1378",0.00142792490162158
"1379",0.0035031945900581
"1380",0.00851414494214353
"1381",0.00997702909309872
"1382",-0.000324271897650164
"1383",-0.0193308321407564
"1384",0.00405327035477043
"1385",0.00470137589384656
"1386",-0.00581818130527267
"1387",0.0091714986687137
"1388",0.00356250444412609
"1389",-0.0052334138725012
"1390",-0.00654116913469593
"1391",-0.00741931714831701
"1392",0.0038891339510787
"1393",-0.0213990640112591
"1394",0.00619207170418967
"1395",-0.000906230470357983
"1396",0
"1397",0.000867621005095742
"1398",-0.0224191270023812
"1399",0.0152685536120867
"1400",0
"1401",0
"1402",0.00524795418881574
"1403",-0.00137570649474483
"1404",0.00801466242215909
"1405",-0.00955639077506198
"1406",0.0106347427442959
"1407",0.0105637396587959
"1408",0.00471191973812246
"1409",0.000391054026406934
"1410",-0.0107035878717401
"1411",-0.0126253850242044
"1412",0.00838100708221567
"1413",-0.0109864806434103
"1414",0.0319698088534111
"1415",0.0144746729235283
"1416",0.00563004986573112
"1417",-0.0117030528912103
"1418",0.00837571118172953
"1419",-0.00490335636179218
"1420",0.00175874442771828
"1421",0.00272542749033633
"1422",-0.0118867411545889
"1423",0.00107236458018889
"1424",0.0128347901045842
"1425",-0.0146179061977048
"1426",0.00759494962269613
"1427",0.00185375910128016
"1428",0.00343441682481327
"1429",-0.000599781140508071
"1430",0.00283512936976216
"1431",-9.64071330677996e-05
"1432",0.00738221317555698
"1433",0.00496139588354616
"1434",-0.00328237994907177
"1435",-0.0108208735483597
"1436",0.00893072649927085
"1437",-0.0013692110019381
"1438",0.00289117212140866
"1439",0.00188727521761578
"1440",-0.0130262115339477
"1441",-0.00135540979222881
"1442",-0.0124247259921777
"1443",0.00925731994492196
"1444",-0.00588814824622652
"1445",-0.00111652460660494
"1446",0.0125147993456185
"1447",0.000993429257297507
"1448",-0.00324079850079784
"1449",0.00392143719302318
"1450",0.000680175738281719
"1451",-0.00428431544944985
"1452",-0.00475005402889472
"1453",0.00157396674889476
"1454",0.0196167156197546
"1455",0.012771903106696
"1456",-0.000588767006252766
"1457",0.0117113434790976
"1458",0.013544457945958
"1459",0.0123174362291039
"1460",-0.00476883190714261
"1461",0.00282160369214957
"1462",0.00193657609202447
"1463",0.0046813107056316
"1464",-0.00450955905809103
"1465",-0.000523335376032108
"1466",-0.00656825808181694
"1467",0.00425724989821852
"1468",-0.0165455009619304
"1469",-0.00492570275376103
"1470",-0.00422244644478376
"1471",0.000256123510457229
"1472",0.000265641711143516
"1473",-0.00308112143081019
"1474",0.00435631418231885
"1475",-0.00545970684849451
"1476",0.000791598107419134
"1477",-0.000219825514385263
"1478",0.00565336315168707
"1479",0.00874974294398179
"1480",0.0100505254711063
"1481",0.00624765607182809
"1482",-0.00966465356990653
"1483",0.0111865607344104
"1484",0.00625763021954029
"1485",0.00711577048816814
"1486",-0.00522946348331388
"1487",0
"1488",-0.00188498481581156
"1489",0.00145599089236548
"1490",-0.00112814197490074
"1491",0.00337271118075577
"1492",-0.00431292067472455
"1493",-0.00029242532611562
"1494",-0.00777325932742201
"1495",0.0150596743621758
"1496",0.00403957783085573
"1497",0.00320847646736588
"1498",0.00970363476137237
"1499",0.00449531057122599
"1500",-0.00750820074026315
"1501",-0.00711211883955798
"1502",-0.000610851242784705
"1503",-0.0109183672402562
"1504",0.0101098515277922
"1505",0.0124468628993366
"1506",-0.00620211818634608
"1507",5.97318817785464e-05
"1508",-0.00496470799409465
"1509",-0.000640932363113578
"1510",0.0066101594795196
"1511",-0.0069327390742604
"1512",0.00299975835624089
"1513",0.000674358018521559
"1514",-0.00100128587001969
"1515",-0.00652832129961922
"1516",-0.00339927744676949
"1517",0.00804862321940547
"1518",-0.00137659034877657
"1519",-0.00778969634650828
"1520",0.0130962353311723
"1521",-0.000526656982282603
"1522",-0.00918488407256213
"1523",-0.00190264509217464
"1524",-0.00397066738703877
"1525",0.00266378818736435
"1526",-0.00600220807947949
"1527",0.0117329354665507
"1528",-0.0027929755852476
"1529",0.000795415508699548
"1530",-0.0110518479908901
"1531",-0.00373212127163391
"1532",0.0227009157808524
"1533",-0.0165148965906106
"1534",0.00934684725458901
"1535",-0.00309232909530088
"1536",0.00360744406055602
"1537",0.000338022857757636
"1538",0.017128025105972
"1539",-0.00802615899179315
"1540",1.29806743718319e-05
"1541",0.00435457944131379
"1542",-0.00731073074832267
"1543",0.00303273385621949
"1544",0.00103393910786842
"1545",-0.0033209612596643
"1546",0.00706376830482114
"1547",-0.00511816780753804
"1548",-0.0030650278839488
"1549",0.00147972048964995
"1550",-0.00743107710662372
"1551",0.0127112963805178
"1552",0
"1553",-0.00175308939429364
"1554",0.00924858803047002
"1555",0.0113636643485915
"1556",-0.00232324453689969
"1557",-0.0102802037984464
"1558",0.00117943631997619
"1559",-0.00692818273199691
"1560",-0.00145175277386755
"1561",-0.0015550127664028
"1562",0.00175828150974233
"1563",-0.00305727370833431
"1564",-0.00500538357843539
"1565",-0.0127094282670122
"1566",0.000183705822735192
"1567",0
"1568",-0.00855356602542123
"1569",0.00538487226591222
"1570",-0.00303248601299977
"1571",-0.00147175677911449
"1572",-0.000944608573981043
"1573",-0.0108258828205496
"1574",-0.00569026753694857
"1575",0.0062250618458517
"1576",-0.00357926944441189
"1577",-0.00415791441332836
"1578",-0.00534120609071209
"1579",-0.00158129138946883
"1580",-0.012554321794644
"1581",-0.0038615573922236
"1582",0.00917673607172986
"1583",-0.00085657828399377
"1584",-0.000165340726278274
"1585",0.00132333712282851
"1586",-0.00995755556705724
"1587",-0.00154537499832053
"1588",0.00220536078047928
"1589",-0.0232546234492155
"1590",-0.000504818180193212
"1591",0.00371262867818345
"1592",0
"1593",0
"1594",-0.00168352715216002
"1595",-0.00635109020748637
"1596",-0.0160492125309606
"1597",0.0048151408362056
"1598",0.00441817486545482
"1599",0.012347600621867
"1600",0.00316306936515076
"1601",-0.00260064524562331
"1602",0.0170637493953301
"1603",-0.00340886382156924
"1604",-0.000990719964446996
"1605",0.000853451027770902
"1606",0.0105870342348151
"1607",0.00135048399009641
"1608",-0.00294848682703197
"1609",-0.00632266532082504
"1610",-0.0015505515672789
"1611",-0.0043147486823667
"1612",-0.00649662369502302
"1613",0.0148456207371161
"1614",0.00781122204817741
"1615",0.00696416573159198
"1616",0.000978587138373399
"1617",-0.00621579420828233
"1618",0.00110093273081269
"1619",0.00401542858345039
"1620",-0.00479064594520828
"1621",0.000122805795207626
"1622",0.00646939892343745
"1623",-0.00824395856307447
"1624",-0.00288467461632003
"1625",-0.00639135313122097
"1626",0.0012617576910614
"1627",-0.0118618103803811
"1628",0.010973866219306
"1629",0.0150493044141466
"1630",-0.0191423531430726
"1631",0.0267458493761925
"1632",0.0146770791744189
"1633",0.0062891014868498
"1634",0.00574551265902201
"1635",0.00719903807016564
"1636",0.0109506576449405
"1637",-0.000781114033458152
"1638",-0.00650467107510977
"1639",0.00361616644379659
"1640",0.0114991192461513
"1641",-0.00212205860977654
"1642",0.00198754065595352
"1643",-0.00386606018815705
"1644",0.00317248825208694
"1645",0.00394022740384159
"1646",0.00170176407423739
"1647",0.0012220395686402
"1648",-0.00202038728888176
"1649",-0.00186056160612758
"1650",-0.00225975949434343
"1651",-0.00447382796341067
"1652",0.00359386745308754
"1653",-0.00367572608587352
"1654",-0.0032237961308752
"1655",-0.00300407361794619
"1656",0.00517350348966694
"1657",0
"1658",-0.00847650341878392
"1659",-0.000288646486160005
"1660",-0.00368361341869949
"1661",0
"1662",0
"1663",0.00148980328463821
"1664",-0.0104117483401112
"1665",0.00250442918262195
"1666",-0.000938923622300081
"1667",-0.00618065554611569
"1668",-0.00568324454936864
"1669",0.00647592735496261
"1670",0.00052010680698622
"1671",-0.00627664829316288
"1672",-0.00801758671351749
"1673",-0.00995066896703634
"1674",0.0037194683471018
"1675",-0.00279785648523756
"1676",0.00156411220128483
"1677",-0.00525703661484656
"1678",0.00357964607696637
"1679",0.00908823576851781
"1680",0.00903319075241171
"1681",-0.0103405874736318
"1682",0.00347990081823824
"1683",0.00102516519532259
"1684",0.000239952657683062
"1685",-0.00103571331869645
"1686",-0.00295659909445689
"1687",-0.0011888852826285
"1688",0.000847800847388669
"1689",-0.00194179422850738
"1690",0.00565497079792898
"1691",0.00010249770737758
"1692",0.00239894997717904
"1693",0.00685256977072157
"1694",0.00607708636431958
"1695",-0.00220836195720864
"1696",0.00652323745644523
"1697",-0.000255246608622528
"1698",-0.000665534532794609
"1699",-0.00895555360262179
"1700",0.000683530676020894
"1701",-0.000703563034958776
"1702",0.00229709749080165
"1703",-0.00247206381690823
"1704",-0.00526193298984445
"1705",0.0105959752537448
"1706",-0.000277722596777608
"1707",-0.000162151242273367
"1708",-2.525542875631e-05
"1709",0.00263243460917373
"1710",-0.00354604649142765
"1711",0.00143587068332174
"1712",0.00112465414137297
"1713",0.00275648743814472
"1714",-0.0029728220276386
"1715",0.00059182277830061
"1716",-0.004038245144935
"1717",0.00199324651044464
"1718",-0.00197992727773766
"1719",-0.00539680266994935
"1720",7.09709427848537e-05
"1721",-0.00392703237292658
"1722",-0.00892279543327135
"1723",-0.0067966275906759
"1724",-0.00127217700825888
"1725",-0.00380430960390399
"1726",0.0021320317967799
"1727",0.00127977635755805
"1728",-0.0064139465444768
"1729",0.00110760647956099
"1730",0.000453695564315737
"1731",-0.00302439637686369
"1732",-0.00522644818209805
"1733",0.0110153096512668
"1734",0.0114903455590358
"1735",0.00284025172685887
"1736",0.00174156331060615
"1737",-0.00486641994678827
"1738",0.00262342633293322
"1739",-0.00580974862595518
"1740",0.00255176837125681
"1741",0.00521497165143536
"1742",0.00364041541518745
"1743",-0.00105991487562385
"1744",-0.00883494934350004
"1745",-0.00378570632140018
"1746",0.00868863297223221
"1747",0
"1748",0.000756321396998771
"1749",-0.00330094669399017
"1750",-0.000123269569707318
"1751",-0.0085520723779613
"1752",0.000696585258101123
"1753",0.00868557002008252
"1754",0.00609411571004692
"1755",-0.00663839898907526
"1756",-0.00406575788022501
"1757",-0.00599162313064916
"1758",0.0108818140568214
"1759",0.0145247045682932
"1760",0.00593986503862531
"1761",-0.00143154070273788
"1762",-0.00268950848954752
"1763",-0.00492978668934718
"1764",-0.00850994642718028
"1765",0.00164879387595462
"1766",-0.00698315721379572
"1767",-0.000492524960144181
"1768",0.0100788220737087
"1769",0.00125005638845721
"1770",-0.0023510235089681
"1771",-0.00770836657904539
"1772",0.0101385569308352
"1773",0.00467981776105297
"1774",-0.00763605023659686
"1775",-0.00549082320047845
"1776",0.00188044815742749
"1777",-0.00348249500275521
"1778",0.00473911146889705
"1779",0.000470655831840361
"1780",-0.0118224517248091
"1781",0.0054790035422716
"1782",-0.00259630128961774
"1783",-0.00185727371916045
"1784",0.00412380692231906
"1785",-0.00140850545838767
"1786",0.00269574870465483
"1787",-0.0087639543335758
"1788",0.00512855211648322
"1789",0.00508614135275742
"1790",0.00628250580792944
"1791",0.00167191306293191
"1792",-0.00304890380915523
"1793",0.0020399080772826
"1794",0.00114192990481143
"1795",0.00334037373702678
"1796",0.00681494076911093
"1797",-0.00804282610206108
"1798",-0.00593703240263821
"1799",0.00739104840662641
"1800",0.00347783699150206
"1801",0.00152275062380447
"1802",0.00205596114763473
"1803",-0.0103290494354429
"1804",0.00383693516293171
"1805",0.00617588310755401
"1806",0.000107636118267251
"1807",0.00290180448410027
"1808",-0.000511549635444197
"1809",-0.00316256805804116
"1810",0.000871965952875087
"1811",0.00280215174061027
"1812",0
"1813",-0.00397203638782528
"1814",-0.000373853912625677
"1815",-0.0039479551204753
"1816",0.00147514015547934
"1817",-0.00342485994936936
"1818",-0.00460049123843298
"1819",0.00897602996800018
"1820",0.00247046812946472
"1821",-0.00903561073764791
"1822",-0.00254940446051322
"1823",-0.00657942384327725
"1824",-0.000188195537072389
"1825",-0.00584352653645759
"1826",-0.00564773779152716
"1827",-0.000469918060693075
"1828",-0.00678286581899279
"1829",-0.00187396957199226
"1830",0.00214296941152448
"1831",-0.00638026682177539
"1832",0
"1833",0.00460214743191756
"1834",0.00709770160900369
"1835",-0.00179616591687903
"1836",-0.00150753244436075
"1837",-0.0208822663727535
"1838",0.000560665337538069
"1839",-0.000587371529370273
"1840",0.00464736852648251
"1841",0.0248840308105933
"1842",0
"1843",0
"1844",0.00291621279153453
"1845",0.00224404745639895
"1846",-0.00225085113555679
"1847",5.85101280528022e-05
"1848",-0.00630198699661833
"1849",0.00389207645732093
"1850",-0.0013457537773327
"1851",-0.00535863149596416
"1852",0.00550885608200247
"1853",0.00634341964455665
"1854",0.00056975266137016
"1855",-0.00411765367612738
"1856",-0.00682113362042891
"1857",0.00592196569883185
"1858",0.000530061950625438
"1859",-0.00218063927703405
"1860",0.00729375214545236
"1861",0.00695160533530803
"1862",-0.000652988928449005
"1863",-0.00121421140711142
"1864",-0.00639992877463591
"1865",-0.00146538678678176
"1866",0.00125365637851793
"1867",-0.00326305373905278
"1868",-0.00383680689865962
"1869",0.00268267420609192
"1870",0.000596990531304797
"1871",0.00151540864354338
"1872",0.00327891858645835
"1873",0.00109645790062807
"1874",7.44992465762095e-05
"1875",-0.0163129695395465
"1876",-0.00143836943492204
"1877",-0.00128305080133018
"1878",0.00381259387895305
"1879",0.00423780038375554
"1880",-0.00376207475572166
"1881",0.00343472480131979
"1882",1.36987990266846e-05
"1883",-0.00302376158850137
"1884",0.00335932355864443
"1885",-0.00464623300914901
"1886",0.00142430190677523
"1887",-0.00277486185092535
"1888",-0.004037760218079
"1889",-0.00564283605065796
"1890",-0.000361738127804045
"1891",-0.00195983311525083
"1892",0.00224923408509525
"1893",-0.0066368914256536
"1894",-0.00464614406433839
"1895",-0.00119661021683193
"1896",0.00271916091644364
"1897",0.00923031631380056
"1898",-0.00320647591955137
"1899",0.000410444849793024
"1900",-0.00196859670820082
"1901",0.000117470031291589
"1902",0.00658695782555085
"1903",0.00138822584847986
"1904",0.00541919761774956
"1905",-0.00376417624726955
"1906",0.014676314517617
"1907",0.00145653536777246
"1908",-0.00621183691734473
"1909",-0.000257836941507605
"1910",-0.00206234334347499
"1911",-0.00519526787899594
"1912",-0.0038372618171838
"1913",-0.00204646119836838
"1914",-0.000774415143272478
"1915",-0.00164954173889242
"1916",-0.00489641163942522
"1917",0
"1918",-0.0031648147545198
"1919",-0.00199348598387772
"1920",-0.00534914939336417
"1921",0
"1922",0
"1923",-0.000635444071525271
"1924",-0.00315630778654707
"1925",0.000360657650347207
"1926",-0.00381193424879456
"1927",-0.000786952595356993
"1928",-0.001802914700054
"1929",-0.00714360445991247
"1930",0.00278493270838176
"1931",-0.011277997652666
"1932",0.00921519049891906
"1933",-0.00326377816050361
"1934",-0.00423890562125173
"1935",-0.0178910449411003
"1936",-0.00488073790951127
"1937",-0.00239064335470829
"1938",0.00329436318604692
"1939",0.00455945804618629
"1940",-0.00173947855091328
"1941",0.00404820369713121
"1942",0.00605270677822034
"1943",-0.00168983833129843
"1944",-0.00168389807143221
"1945",0.000294776950577003
"1946",-0.00614224357249427
"1947",-0.000323158277323543
"1948",0.0027913548080587
"1949",-0.006643345709751
"1950",0.00635337223955545
"1951",-0.00584088972457941
"1952",-0.00337447042564243
"1953",0.0143898411805878
"1954",0.0122070072731866
"1955",-0.00999065378006492
"1956",-0.00530842570722712
"1957",-0.0168357536782917
"1958",0.0144249992864083
"1959",0.00805376630749066
"1960",0.0104225738880572
"1961",0.00534628015141081
"1962",0.0060270510060878
"1963",-0.00138598574840287
"1964",-0.00408472341369048
"1965",0.00852196778212644
"1966",-0.00446157706220163
"1967",0.00486476524612911
"1968",0.000915473921320853
"1969",-0.000708956369088298
"1970",-0.0031179644685988
"1971",-0.00752964100513154
"1972",0.0094549128183079
"1973",-0.00511891014978616
"1974",0.00660919791146775
"1975",0.00665066173059259
"1976",0.00375766761238872
"1977",-0.00751105399451824
"1978",-0.00632712061719864
"1979",0.00474446864921418
"1980",0.00582524955630426
"1981",-0.0129210653057399
"1982",-0.0121287822137628
"1983",0.0029076456487136
"1984",-0.0101738138591347
"1985",-0.00610821951804574
"1986",0.00152212281079578
"1987",0.0133151047093811
"1988",0.000285076947381668
"1989",-0.0111494028978392
"1990",-0.000582486208035249
"1991",-0.00252705651934271
"1992",-0.0152725976771517
"1993",0.00297904031015328
"1994",-0.00850373047680897
"1995",-0.0011515159148523
"1996",0.00527737293938024
"1997",0.0112853024970523
"1998",0.0119907711754585
"1999",-0.00176866188205516
"2000",-0.00300308213257416
"2001",0.00778817067426552
"2002",0.0022041504434771
"2003",-0.0217932069596873
"2004",0.00525450146974116
"2005",0.00577550990449005
"2006",0.0025273023458805
"2007",0
"2008",-0.00309778020620577
"2009",0.00276575910884702
"2010",0.00477661553145303
"2011",-0.00583630978298011
"2012",0.00444348087719426
"2013",0.00145834315260984
"2014",-0.00142918459566488
"2015",0.00505633637856917
"2016",0.00683336582633842
"2017",-0.00363276989823191
"2018",-0.000189433240894488
"2019",-0.0070081622688587
"2020",-0.00220444886221571
"2021",-0.00617405659358283
"2022",-0.0023025020096874
"2023",-0.00787819317176464
"2024",-0.0158154293599999
"2025",0.00165665183448382
"2026",0.00727924739633856
"2027",0.00454303014571877
"2028",-0.000501283340446079
"2029",0.00436032636819483
"2030",-0.00391852939274884
"2031",-0.00206935230192862
"2032",0.00302813868569274
"2033",-0.00455535519846428
"2034",0.00433394974846024
"2035",-0.00471014607960818
"2036",-0.000291201461948276
"2037",-0.00391780015155518
"2038",-0.00221710110024986
"2039",0.00239101883759929
"2040",0.00154144748293561
"2041",0.000324764006430556
"2042",-0.0138955789911783
"2043",-0.00866328755778589
"2044",-0.0108022820954794
"2045",0.0125730384782798
"2046",-0.00353698782299716
"2047",0.00848396206681379
"2048",-0.0112367947456544
"2049",-0.0224302976959656
"2050",-0.0351495532126105
"2051",-0.0260998647740838
"2052",0.0258229710636648
"2053",0.0319676746453972
"2054",-0.0122087760994365
"2055",-0.0055478555523738
"2056",-0.0036281620260592
"2057",-0.029925939260588
"2058",-0.0117964174810918
"2059",0.00273888172502446
"2060",-0.00727821532447592
"2061",0.0202939663021233
"2062",0.0116425246873639
"2063",0.018810611615617
"2064",0.0111112165596037
"2065",-0.00269981611705283
"2066",-0.00177258559559768
"2067",-0.0102171595753191
"2068",-0.00387568616128675
"2069",0.00102120462535105
"2070",0.00625629922471482
"2071",0.00639921297942614
"2072",0
"2073",-0.000820009554230339
"2074",-0.000446980891027238
"2075",-0.00698442446047132
"2076",-0.0134077887759272
"2077",0.0032360565955436
"2078",-0.0168673586267811
"2079",0.0184060551936707
"2080",0.000319453332124908
"2081",-0.00265764814272984
"2082",-0.00209928554951944
"2083",-0.00560499201129083
"2084",0.0095054960219727
"2085",-0.000948118202646953
"2086",-0.00681910092692384
"2087",0.00177933809509234
"2088",-0.00138038648230498
"2089",-0.000855325022481424
"2090",0.0119650692623487
"2091",0.00906062776391181
"2092",0
"2093",0.012815861772193
"2094",-0.000393915357587815
"2095",-0.00561550074037953
"2096",-0.00376232764070039
"2097",0.00787826553846749
"2098",0.0111883725098085
"2099",0.00450605451420572
"2100",-0.000766253067974176
"2101",-0.00812458863571841
"2102",-0.00153891378668902
"2103",0.00335986656298282
"2104",-0.000347266146848213
"2105",-0.0191195547870322
"2106",-0.00679447516871079
"2107",0.000691682824104589
"2108",-0.0109422303473696
"2109",0.00402325375269719
"2110",-0.0114913211600136
"2111",0.0119926861325688
"2112",-0.00303311885663859
"2113",0.00468308900312664
"2114",0.00456776365833811
"2115",-0.0158049348644607
"2116",9.49855802776511e-05
"2117",0
"2118",0
"2119",0.0150552309348111
"2120",-0.00102809516917723
"2121",-0.00131854087673489
"2122",0.000817829371390744
"2123",0.00185299421259089
"2124",-0.00414168930542402
"2125",-0.00576837543890996
"2126",0.00561938830820807
"2127",-0.00564870484208413
"2128",-0.016933034596633
"2129",0.0179960237144048
"2130",-0.00340293815217585
"2131",0.00925595501065679
"2132",0.00275080674484229
"2133",-0.0111875644251125
"2134",0.00270413082045451
"2135",0.000946346150364263
"2136",-0.00910865671177774
"2137",-0.000177149371829444
"2138",-0.0137422654486414
"2139",-0.0245180838062122
"2140",0.0160838803305481
"2141",0.0125701236125391
"2142",-0.0145982392185608
"2143",0.00364363296472092
"2144",0.00972657008706257
"2145",-0.0282802351150249
"2146",-0.00648445554757515
"2147",-0.0202367665875212
"2148",-0.0303512003445725
"2149",0.0241472594977488
"2150",-0.00709632514530156
"2151",0.01009940969832
"2152",0.0275122185322889
"2153",0.00863217701867924
"2154",-0.0105012084736629
"2155",0.0144349674389019
"2156",0.0230503832985534
"2157",0.00390155544080528
"2158",-0.0253035204339369
"2159",0.0098288432336151
"2160",-0.0132603400097135
"2161",-0.00584641219549376
"2162",0.00390761819497776
"2163",-0.0216253351803388
